<!DOCTYPE html>
<html xmlns="http://www.w3.org/1999/xhtml" xmlns:epub="http://www.idpf.org/2007/ops" lang="de" dir="ltr">
<head>
<meta charset="UTF-8" />
<link rel="stylesheet" href="epub.css" type="text/css" />
<meta name="viewport" content="user-scalable=yes, initial-scale=1, minimum-scale=1, width=device-width, height=device-height"/>
<title>Lutherbibel 1912 Psalmen 1</title>
</head>
<body dir='ltr'>
<ul class='tnav'>
<li><a href='index.xhtml'>Psalmen</a></li>
</ul><ul class='tnav'><li><a href='PSA.xhtml#PS1_0'>1</a></li>
<li><a href='PSA.xhtml#PS2_0'>2</a></li>
<li><a href='PSA.xhtml#PS3_0'>3</a></li>
<li><a href='PSA.xhtml#PS4_0'>4</a></li>
<li><a href='PSA.xhtml#PS5_0'>5</a></li>
<li><a href='PSA.xhtml#PS6_0'>6</a></li>
<li><a href='PSA.xhtml#PS7_0'>7</a></li>
<li><a href='PSA.xhtml#PS8_0'>8</a></li>
<li><a href='PSA.xhtml#PS9_0'>9</a></li>
<li><a href='PSA.xhtml#PS10_0'>10</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS11_0'>11</a></li>
<li><a href='PSA.xhtml#PS12_0'>12</a></li>
<li><a href='PSA.xhtml#PS13_0'>13</a></li>
<li><a href='PSA.xhtml#PS14_0'>14</a></li>
<li><a href='PSA.xhtml#PS15_0'>15</a></li>
<li><a href='PSA.xhtml#PS16_0'>16</a></li>
<li><a href='PSA.xhtml#PS17_0'>17</a></li>
<li><a href='PSA.xhtml#PS18_0'>18</a></li>
<li><a href='PSA.xhtml#PS19_0'>19</a></li>
<li><a href='PSA.xhtml#PS20_0'>20</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS21_0'>21</a></li>
<li><a href='PSA.xhtml#PS22_0'>22</a></li>
<li><a href='PSA.xhtml#PS23_0'>23</a></li>
<li><a href='PSA.xhtml#PS24_0'>24</a></li>
<li><a href='PSA.xhtml#PS25_0'>25</a></li>
<li><a href='PSA.xhtml#PS26_0'>26</a></li>
<li><a href='PSA.xhtml#PS27_0'>27</a></li>
<li><a href='PSA.xhtml#PS28_0'>28</a></li>
<li><a href='PSA.xhtml#PS29_0'>29</a></li>
<li><a href='PSA.xhtml#PS30_0'>30</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS31_0'>31</a></li>
<li><a href='PSA.xhtml#PS32_0'>32</a></li>
<li><a href='PSA.xhtml#PS33_0'>33</a></li>
<li><a href='PSA.xhtml#PS34_0'>34</a></li>
<li><a href='PSA.xhtml#PS35_0'>35</a></li>
<li><a href='PSA.xhtml#PS36_0'>36</a></li>
<li><a href='PSA.xhtml#PS37_0'>37</a></li>
<li><a href='PSA.xhtml#PS38_0'>38</a></li>
<li><a href='PSA.xhtml#PS39_0'>39</a></li>
<li><a href='PSA.xhtml#PS40_0'>40</a></li>
</ul><ul class='tnav'>
<li><a href='PSA.xhtml#PS41_0'>41</a></li>
<li><a href='PSA.xhtml#PS42_0'>42</a></li>
<li><a href='PSA.xhtml#PS43_0'>43</a></li>
<li><a href='PSA.xhtml#PS44_0'>44</a></li>
<li><a href='PSA.xhtml#PS45_0'>45</a></li>
<li><a href='PSA.xhtml#PS46_0'>46</a></li>
<li><a href='PSA.xhtml#PS47_0'>47</a></li>
<li><a href='PSA.xhtml#PS48_0'>48</a></li>
<li><a href='PSA.xhtml#PS49_0'>49</a></li>
